Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1038  402 000DABC0 RtlGetSessionProperties = _RtlGetSessionProperties@8
       1039  403 00085270 RtlGetSetBootStatusData = _RtlGetSetBootStatusData@24
       1040  404 0004F470 RtlGetSuiteMask = _RtlGetSuiteMask@0
       1041  405 00024F10 RtlGetSystemPreferredUILanguages = _RtlGetSystemPreferredUILanguages@20
       1042  406 00066AD0 RtlGetSystemTimePrecise = _RtlGetSystemTimePrecise@0
       1043  407 000839C0 RtlGetThreadErrorMode = _RtlGetThreadErrorMode@0
       1044  408 000E1200 RtlGetThreadLangIdByIndex = _RtlGetThreadLangIdByIndex@16
       1045  409 00030460 RtlGetThreadPreferredUILanguages = _RtlGetThreadPreferredUILanguages@16
       1046  40A 0003C780 RtlGetThreadWorkOnBehalfTicket = _RtlGetThreadWorkOnBehalfTicket@8
       1047  40B 000766B0 RtlGetTokenNamedObjectPath = _RtlGetTokenNamedObjectPath@12
       1048  40C 000E12D0 RtlGetUILanguageInfo = _RtlGetUILanguageInfo@20
       1049  40D 000CDA00 RtlGetUnloadEventTrace = _RtlGetUnloadEventTrace@0
       1050  40E 000223D0 RtlGetUnloadEventTraceEx = _RtlGetUnloadEventTraceEx@12
       1051  40F 0005CB20 RtlGetUserInfoHeap = _RtlGetUserInfoHeap@20
       1052  410 000249A0 RtlGetUserPreferredUILanguages = _RtlGetUserPreferredUILanguages@20
       1053  411 0004EAF0 RtlGetVersion = _RtlGetVersion@4
       1054  412 0007D200 RtlGuardCheckLongJumpTarget = _RtlGuardCheckLongJumpTarget@12
       1055  413 000435A0 RtlHashUnicodeString = _RtlHashUnicodeString@16
       1056  414 000E9A30 RtlHeapTrkInitialize = _RtlHeapTrkInitialize@4
       1057  415 0007FAA0 RtlIdentifierAuthoritySid = _RtlIdentifierAuthoritySid@4
       1058  416 000279C0 RtlIdnToAscii = _RtlIdnToAscii@20
       1059  417 000EAB50 RtlIdnToNameprepUnicode = _RtlIdnToNameprepUnicode@20
       1060  418 00025ED0 RtlIdnToUnicode = _RtlIdnToUnicode@20
       1061  419 00049CC0 RtlImageDirectoryEntryToData = _RtlImageDirectoryEntryToData@16
       1062  41A 0004EDE0 RtlImageNtHeader = _RtlImageNtHeader@4
       1063  41B 0003FC20 RtlImageNtHeaderEx = _RtlImageNtHeaderEx@20
       1064  41C 0007FD40 RtlImageRvaToSection = _RtlImageRvaToSection@12
       1065  41D 0007FCF0 RtlImageRvaToVa = _RtlImageRvaToVa@16
       1066  41E 0007D750 RtlImpersonateSelf = _RtlImpersonateSelf@4
       1067  41F 0007D770 RtlImpersonateSelfEx = _RtlImpersonateSelfEx@12
       1068  420 00094400 RtlInitAnsiString = _RtlInitAnsiString@8
       1069  421 00076570 RtlInitAnsiStringEx = _RtlInitAnsiStringEx@8
       1070  422 000E07D0 RtlInitBarrier = _RtlInitBarrier@12
       1071  423 000D9760 RtlInitCodePageTable = _RtlInitCodePageTable@8
       1072  424 00076100 RtlInitEnumerationHashTable = _RtlInitEnumerationHashTable@8
       1073  425 0008AAA0 RtlInitMemoryStream = _LdrStandardizeSystemPath@4
       1074  426 000D9810 RtlInitNlsTables = _RtlInitNlsTables@16
       1075  427 0008AAA0 RtlInitOutOfProcessMemoryStream = _LdrStandardizeSystemPath@4
       1076  428 000943C0 RtlInitString = _RtlInitString@8
       1077  429 000DF760 RtlInitStringEx = _RtlInitStringEx@8
       1078  42A 000E6180 RtlInitStrongEnumerationHashTable = _RtlInitStrongEnumerationHashTable@8
       1079  42B 00094440 RtlInitUnicodeString = _RtlInitUnicodeString@8
       1080  42C 000428F0 RtlInitUnicodeStringEx = _RtlInitUnicodeStringEx@8
       1081  42D 000E61C0 RtlInitWeakEnumerationHashTable = _RtlInitWeakEnumerationHashTable@8
       1082  42E 00022880 RtlInitializeAtomPackage = _RtlAddRefMemoryStream@4
       1083  42F 0007CA20 RtlInitializeBitMap = _RtlInitializeBitMap@12
       1084  430 000763A0 RtlInitializeConditionVariable = _RtlInitializeConditionVariable@4
       1085  431 000EABC0 RtlInitializeContext = _RtlInitializeContext@20
       1086  432 00071880 RtlInitializeCriticalSection = _RtlInitializeCriticalSection@4
       1087  433 00071A20 RtlInitializeCriticalSectionAndSpinCount = _RtlInitializeCriticalSectionAndSpinCount@8
       1088  434 000540C0 RtlInitializeCriticalSectionEx = _RtlInitializeCriticalSectionEx@12
       1089  435 0006AD10 RtlInitializeExceptionChain = _RtlInitializeExceptionChain@4
       1090  436 00021700 RtlInitializeExtendedContext = _RtlInitializeExtendedContext@12
       1091  437 0007D560 RtlInitializeGenericTable = _RtlInitializeGenericTable@20
       1092  438 00083DF0 RtlInitializeGenericTableAvl = _RtlInitializeGenericTableAvl@20
       1093  439 00082110 RtlInitializeHandleTable = _RtlInitializeHandleTable@12
       1094  43A 00093CE0 RtlInitializeNtUserPfn = _RtlInitializeNtUserPfn@24
       1095  43B 0008C3C0 RtlInitializeRXact = _RtlInitializeRXact@12
       1096  43C 00053F10 RtlInitializeResource = _RtlInitializeResource@4
       1097  43D 0007AC40 RtlInitializeSListHead = _RtlInitializeSListHead@4
       1098  43E 000763A0 RtlInitializeSRWLock = _RtlInitializeConditionVariable@4
       1099  43F 0002AED0 RtlInitializeSid = _RtlInitializeSid@12
       1100  440 0002AE80 RtlInitializeSidEx = _RtlInitializeSidEx
       1101  441 0005D470 RtlInsertElementGenericTable = _RtlInsertElementGenericTable@16
       1102  442 00071C10 RtlInsertElementGenericTableAvl = _RtlInsertElementGenericTableAvl@16
       1103  443 0005D4B0 RtlInsertElementGenericTableFull = _RtlInsertElementGenericTableFull@24
       1104  444 00071C50 RtlInsertElementGenericTableFullAvl = _RtlInsertElementGenericTableFullAvl@24
       1105  445 00076160 RtlInsertEntryHashTable = _RtlInsertEntryHashTable@16
       1106  446 000E0A10 RtlInt64ToUnicodeString = _RtlInt64ToUnicodeString@16
       1107  447 0002A890 RtlIntegerToChar = _RtlIntegerToChar@16
       1108  448 0002A820 RtlIntegerToUnicodeString = _RtlIntegerToUnicodeString@12
       1109  449 0007EC30 RtlInterlockedClearBitRun = _RtlInterlockedClearBitRun@12
       1110  44A 000A5910 RtlInterlockedCompareExchange64 = _InterlockedCompareExchange64@20
       1111  44B 000795E0 RtlInterlockedFlushSList = _RtlInterlockedFlushSList@4
       1112  44C 00048B30 RtlInterlockedPopEntrySList = _RtlInterlockedPopEntrySList@4
       1113  44D 00074430 RtlInterlockedPushEntrySList = _RtlInterlockedPushEntrySList@8
         11  44E 000A58B0 RtlInterlockedPushListSList = @InterlockedPushListSList@16
       1114  44F 000EAF30 RtlInterlockedPushListSListEx = _RtlInterlockedPushListSListEx@16
       1115  450 000E0060 RtlInterlockedSetBitRun = _RtlInterlockedSetBitRun@12
       1116  451 000E4290 RtlIoDecodeMemIoResource = _RtlIoDecodeMemIoResource@16
       1117  452 000E4350 RtlIoEncodeMemIoResource = _RtlIoEncodeMemIoResource@40
       1118  453 000855A0 RtlIpv4AddressToStringA = _RtlIpv4AddressToStringA@8
       1119  454 000E82D0 RtlIpv4AddressToStringExA = _RtlIpv4AddressToStringExA@16
       1120  455 00081690 RtlIpv4AddressToStringExW = _RtlIpv4AddressToStringExW@16
       1121  456 00081750 RtlIpv4AddressToStringW = _RtlIpv4AddressToStringW@8
       1122  457 0007D390 RtlIpv4StringToAddressA = _RtlIpv4StringToAddressA@16
       1123  458 0007D340 RtlIpv4StringToAddressExA = _RtlIpv4StringToAddressExA@16
       1124  459 00026A30 RtlIpv4StringToAddressExW = _RtlIpv4StringToAddressExW@16
       1125  45A 00026B40 RtlIpv4StringToAddressW = _RtlIpv4StringToAddressW@16
       1126  45B 00070CD0 RtlIpv6AddressToStringA = _RtlIpv6AddressToStringA@8
       1127  45C 000E8380 RtlIpv6AddressToStringExA = _RtlIpv6AddressToStringExA@20
       1128  45D 000709C0 RtlIpv6AddressToStringExW = _RtlIpv6AddressToStringExW@20
       1129  45E 00070AE0 RtlIpv6AddressToStringW = _RtlIpv6AddressToStringW@8
       1130  45F 0007CF10 RtlIpv6StringToAddressA = _RtlIpv6StringToAddressA@12
       1131  460 0007CEA0 RtlIpv6StringToAddressExA = _RtlIpv6StringToAddressExA@16
       1132  461 00026560 RtlIpv6StringToAddressExW = _RtlIpv6StringToAddressExW@16
       1133  462 000266B0 RtlIpv6StringToAddressW = _RtlIpv6StringToAddressW@12
       1134  463 000D66F0 RtlIsActivationContextActive = _RtlIsActivationContextActive@4
       1135  464 00028A90 RtlIsCapabilitySid = _RtlIsCapabilitySid@4
       1136  465 000DCB30 RtlIsCriticalSectionLocked = _RtlIsCriticalSectionLocked@4
       1137  466 0004AC00 RtlIsCriticalSectionLockedByThread = _RtlIsCriticalSectionLockedByThread@4
       1138  467 000D0A90 RtlIsCurrentThreadAttachExempt = _RtlIsCurrentThreadAttachExempt@0
       1139  468 00045B30 RtlIsDosDeviceName_U = _RtlIsDosDeviceName_U@4
       1140  469 00084F00 RtlIsElevatedRid = _RtlIsElevatedRid@4
       1141  46A 0007B4E0 RtlIsGenericTableEmpty = _RtlIsGenericTableEmpty@4
       1142  46B 000E76F0 RtlIsGenericTableEmptyAvl = _RtlIsGenericTableEmptyAvl@4
       1143  46C 000285F0 RtlIsMultiSessionSku = _RtlIsMultiSessionSku@0
       1144  46D 000875F0 RtlIsMultiUsersInSessionSku = _RtlIsMultiUsersInSessionSku@0
       1145  46E 000EAFA0 RtlIsNameInExpression = _RtlIsNameInExpression@16
       1146  46F 000E8D40 RtlIsNameLegalDOS8Dot3 = _RtlIsNameLegalDOS8Dot3@12
       1147  470 000EB5C0 RtlIsNonEmptyDirectoryReparsePointAllowed = _RtlIsNonEmptyDirectoryReparsePointAllowed@4
       1148  471 00021520 RtlIsNormalizedString = _RtlIsNormalizedString@16
       1149  472 00084790 RtlIsPackageSid = _RtlIsPackageSid@4
       1150  473 00076640 RtlIsParentOfChildAppContainer = _RtlIsParentOfChildAppContainer@8
       1151  474 000EC250 RtlIsPlaceholderFileHandle = _RtlIsPlaceholderFileHandle@8
       1152  475 000EC290 RtlIsPlaceholderFileInfo = _RtlIsPlaceholderFileInfo@12
       1153  476 0007F5F0 RtlIsProcessorFeaturePresent = _RtlIsProcessorFeaturePresent@4
       1154  477 0006DB80 RtlIsTextUnicode = _RtlIsTextUnicode@12
       1155  478 00084EE0 RtlIsThreadWithinLoaderCallout = _RtlIsThreadWithinLoaderCallout@0
       1156  479 000DAC50 RtlIsUntrustedObject = _RtlIsUntrustedObject@12
       1157  47A 00073DB0 RtlIsValidHandle = _RtlIsValidHandle@8
       1158  47B 00073D70 RtlIsValidIndexHandle = _RtlIsValidIndexHandle@12
       1159  47C 000E9050 RtlIsValidLocaleName = _RtlIsValidLocaleName@8
       1160  47D 00082B70 RtlIsValidProcessTrustLabelSid = _RtlIsValidProcessTrustLabelSid@4
       1161  47E 000225C0 RtlKnownExceptionFilter = _RtlKnownExceptionFilter@4
       1162  47F 0002C0F0 RtlLCIDToCultureName = _RtlLCIDToCultureName@8
       1163  480 000A5D00 RtlLargeIntegerAdd = _RtlLargeIntegerAdd@16
       1164  481 000A5F10 RtlLargeIntegerArithmeticShift = _RtlLargeIntegerArithmeticShift@12
       1165  482 000EC840 RtlLargeIntegerDivide = _RtlLargeIntegerDivide@20
       1166  483 000A5F40 RtlLargeIntegerNegate = _RtlLargeIntegerNegate@8
       1167  484 000A5EB0 RtlLargeIntegerShiftLeft = _RtlLargeIntegerShiftLeft@12
       1168  485 000A5EE0 RtlLargeIntegerShiftRight = _RtlLargeIntegerShiftRight@12
       1169  486 000A5F60 RtlLargeIntegerSubtract = _RtlLargeIntegerSubtract@16
       1170  487 00021630 RtlLargeIntegerToChar = _RtlLargeIntegerToChar@16
       1171  488 0002C6F0 RtlLcidToLocaleName = _RtlLcidToLocaleName@16
       1172  489 0003CC50 RtlLeaveCriticalSection = _RtlLeaveCriticalSection@4
       1173  48A 000809C0 RtlLengthRequiredSid = _RtlLengthRequiredSid@4
       1174  48B 00079370 RtlLengthSecurityDescriptor = _RtlLengthSecurityDescriptor@4
       1175  48C 000775D0 RtlLengthSid = _RtlLengthSid@4
       1176  48D 0002B1F0 RtlLengthSidAsUnicodeString = _RtlLengthSidAsUnicodeString@8
       1177  48E 00028910 RtlLoadString = _RtlLoadString@32
       1178  48F 000DA540 RtlLocalTimeToSystemTime = _RtlLocalTimeToSystemTime@8
       1179  490 0002C970 RtlLocaleNameToLcid = _RtlLocaleNameToLcid@12
       1181  491 000E6510 RtlLocateExtendedFeature = _RtlLocateExtendedFeature@12
       1180  492 000E63D0 RtlLocateExtendedFeature2 = _RtlLocateExtendedFeature2@16
       1182  493 00022000 RtlLocateLegacyContext = _RtlLocateLegacyContext@8
       1183  494 000878F0 RtlLockBootStatusData = _RtlLockBootStatusData@4
       1184  495 0008A2A0 RtlLockCurrentThread = _RtlLockCurrentThread@0
       1185  496 0003C8D0 RtlLockHeap = _RtlLockHeap@4
       1186  497 00089CA0 RtlLockMemoryBlockLookaside = _RtlLockMemoryBlockLookaside@4
       1187  498 000CFFC0 RtlLockMemoryStreamRegion = _RtlCopyMemoryStreamTo@24
       1188  499 00089D10 RtlLockMemoryZone = _RtlLockMemoryZone@4
       1189  49A 00089F80 RtlLockModuleSection = _RtlLockModuleSection@4
       1190  49B 000EC930 RtlLogStackBackTrace = _RtlLogStackBackTrace@0
       1191  49C 00073AD0 RtlLookupAtomInAtomTable = _RtlLookupAtomInAtomTable@12
       1192  49D 0005D590 RtlLookupElementGenericTable = _RtlLookupElementGenericTable@8
       1193  49E 00071990 RtlLookupElementGenericTableAvl = _RtlLookupElementGenericTableAvl@8
       1194  49F 000E7490 RtlLookupElementGenericTableFull = _RtlLookupElementGenericTableFull@16
       1195  4A0 00071B90 RtlLookupElementGenericTableFullAvl = _RtlLookupElementGenericTableFullAvl@16
       1196  4A1 000761E0 RtlLookupEntryHashTable = _RtlLookupEntryHashTable@12
       1197  4A2 000E7710 RtlLookupFirstMatchingElementGenericTableAvl = _RtlLookupFirstMatchingElementGenericTableAvl@12
       1198  4A3 00077390 RtlMakeSelfRelativeSD = _RtlMakeSelfRelativeSD@12
       1199  4A4 00027960 RtlMapGenericMask = _RtlMapGenericMask@8
       1200  4A5 000DAD90 RtlMapSecurityErrorToNtStatus = _RtlMapSecurityErrorToNtStatus@4
       1201  4A6 000A5A70 RtlMoveMemory = _RtlMoveMemory@12
       1202  4A7 00076F50 RtlMultiAppendUnicodeStringBuffer = _RtlMultiAppendUnicodeStringBuffer@12
       1203  4A8 0003E3E0 RtlMultiByteToUnicodeN = _RtlMultiByteToUnicodeN@20
       1204  4A9 00085220 RtlMultiByteToUnicodeSize = _RtlMultiByteToUnicodeSize@12
       1205  4AA 000E47C0 RtlMultipleAllocateHeap = _RtlMultipleAllocateHeap@20
       1206  4AB 000E4800 RtlMultipleFreeHeap = _RtlMultipleFreeHeap@16
       1207  4AC 000D0BF0 RtlNewInstanceSecurityObject = _RtlNewInstanceSecurityObject@40
       1208  4AD 000D0CB0 RtlNewSecurityGrantedAccess = _RtlNewSecurityGrantedAccess@24
       1209  4AE 00085640 RtlNewSecurityObject = _RtlNewSecurityObject@24
       1210  4AF 000271A0 RtlNewSecurityObjectEx = _RtlNewSecurityObjectEx@32
       1211  4B0 000D0DB0 RtlNewSecurityObjectWithMultipleInheritance = _RtlNewSecurityObjectWithMultipleInheritance@36
       1212  4B1 0008B3A0 RtlNormalizeProcessParams = _RtlNormalizeProcessParams@4
       1213  4B2 0007ECC0 RtlNormalizeString = _RtlNormalizeString@20
       1214  4B3 0008A150 RtlNtPathNameToDosPathName = _RtlNtPathNameToDosPathName@16
       1215  4B4 00064810 RtlNtStatusToDosError = _RtlNtStatusToDosError@4
       1216  4B5 00077B10 RtlNtStatusToDosErrorNoTeb = _RtlNtStatusToDosErrorNoTeb@4
       1217  4B6 00082340 RtlNumberGenericTableElements = _RtlNumberGenericTableElements@4
       1218  4B7 00083D80 RtlNumberGenericTableElementsAvl = _RtlNumberGenericTableElementsAvl@4
       1219  4B8 000E0100 RtlNumberOfClearBits = _RtlNumberOfClearBits@4
       1220  4B9 000E0120 RtlNumberOfClearBitsInRange = _RtlNumberOfClearBitsInRange@12
       1221  4BA 000E0150 RtlNumberOfSetBits = _RtlNumberOfSetBits@4
       1222  4BB 000E02A0 RtlNumberOfSetBitsInRange = _RtlNumberOfSetBitsInRange@12
       1223  4BC 00087230 RtlNumberOfSetBitsUlongPtr = _RtlNumberOfSetBitsUlongPtr@4
       1224  4BD 000851F0 RtlOemStringToUnicodeSize = _RtlxAnsiStringToUnicodeSize@4
       1225  4BE 0007BFF0 RtlOemStringToUnicodeString = _RtlOemStringToUnicodeString@12
       1226  4BF 0007C0E0 RtlOemToUnicodeN = _RtlOemToUnicodeN@20
       1227  4C0 00028860 RtlOpenCurrentUser = _RtlOpenCurrentUser@8
       1228  4C1 000ED0F0 RtlOsDeploymentState = _RtlOsDeploymentState@4
       1229  4C2 000DAE80 RtlOwnerAcesPresent = _RtlOwnerAcesPresent@4
       1230  4C3 0007E510 RtlPcToFileHeader = _RtlPcToFileHeader@8
       1231  4C4 000DEC90 RtlPinAtomInAtomTable = _RtlPinAtomInAtomTable@8
       1232  4C5 000CD1F0 RtlPopFrame = _RtlPopFrame@4
       1233  4C6 00080880 RtlPrefixString = _RtlPrefixString@12
       1234  4C7 00078240 RtlPrefixUnicodeString = _RtlPrefixUnicodeString@12
       1235  4C8 0005E350 RtlProcessFlsData = _RtlProcessFlsData@4
       1236  4C9 00054B00 RtlProtectHeap = _RtlProtectHeap@8
       1237  4CA 0007FE90 RtlPublishWnfStateData = _RtlPublishWnfStateData@24
       1238  4CB 000CD220 RtlPushFrame = _RtlPushFrame@4
       1239  4CC 0007E6C0 RtlQueryActivationContextApplicationSettings = _RtlQueryActivationContextApplicationSettings@28
       1240  4CD 000736D0 RtlQueryAtomInAtomTable = _RtlQueryAtomInAtomTable@24
       1241  4CE 000DCB50 RtlQueryCriticalSectionOwner = _RtlQueryCriticalSectionOwner@8
       1242  4CF 000763C0 RtlQueryDepthSList = _RtlQueryDepthSList@4
       1243  4D0 000E0D90 RtlQueryDynamicTimeZoneInformation = _RtlQueryDynamicTimeZoneInformation@4
       1244  4D1 000831E0 RtlQueryElevationFlags = _RtlQueryElevationFlags@4
       1245  4D2 0004A630 RtlQueryEnvironmentVariable = _RtlQueryEnvironmentVariable@24
       1246  4D3 0005BE90 RtlQueryEnvironmentVariable_U = _RtlQueryEnvironmentVariable_U@12
       1247  4D4 00081C80 RtlQueryHeapInformation = _RtlQueryHeapInformation@20
       1248  4D5 0007E570 RtlQueryInformationAcl = _RtlQueryInformationAcl@16
       1249  4D6 00044EF0 RtlQueryInformationActivationContext = _RtlQueryInformationActivationContext@28
       1250  4D7 00082D50 RtlQueryInformationActiveActivationContext = _RtlQueryInformationActiveActivationContext@16
       1251  4D8 000CFFB0 RtlQueryInterfaceMemoryStream = _RtlQueryInterfaceMemoryStream@12
       1252  4D9 000D8150 RtlQueryModuleInformation = _RtlQueryModuleInformation@12
       1253  4DA 00075770 RtlQueryPackageClaims = _RtlQueryPackageClaims@32
       1254  4DB 000756C0 RtlQueryPackageIdentity = _RtlQueryPackageIdentity@24
       1255  4DC 00075710 RtlQueryPackageIdentityEx = _RtlQueryPackageIdentityEx@28
       1256  4DD 00066BE0 RtlQueryPerformanceCounter = _RtlQueryPerformanceCounter@4
       1257  4DE 00076DC0 RtlQueryPerformanceFrequency = _RtlQueryPerformanceFrequency@4
       1258  4DF 000D10A0 RtlQueryProcessBackTraceInformation = _RtlQueryProcessBackTraceInformation@4
       1259  4E0 000748A0 RtlQueryProcessDebugInformation = _RtlQueryProcessDebugInformation@12
       1260  4E1 000D11E0 RtlQueryProcessHeapInformation = _RtlQueryProcessHeapInformation@4
       1261  4E2 000D14D0 RtlQueryProcessLockInformation = _RtlQueryProcessLockInformation@4
       1262  4E3 00077EE0 RtlQueryProtectedPolicy = _RtlQueryProtectedPolicy@8
       1263  4E4 000E0DB0 RtlQueryRegistryValues = _RtlQueryRegistryValues@20
       1264  4E5 00069A70 RtlQueryRegistryValuesEx = _RtlQueryRegistryValuesEx@20
       1265  4E6 000522A0 RtlQueryResourcePolicy = _RtlQueryResourcePolicy@16
       1266  4E7 000D0DE0 RtlQuerySecurityObject = _RtlQuerySecurityObject@20
       1267  4E8 000E4840 RtlQueryTagHeap = _RtlQueryTagHeap@20
       1268  4E9 000CC900 RtlQueryThreadProfiling = _RtlQueryThreadProfiling@8
       1269  4EA 00069870 RtlQueryTimeZoneInformation = _RtlQueryTimeZoneInformation@4
       1270  4EB 000752A0 RtlQueryUnbiasedInterruptTime = _RtlQueryUnbiasedInterruptTime@4
       1271  4EC 000ED1C0 RtlQueryValidationRunlevel = _RtlQueryValidationRunlevel@4
       1272  4ED 00085F60 RtlQueryWnfMetaNotification = _RtlQueryWnfMetaNotification@20
       1273  4EE 0007E8B0 RtlQueryWnfStateData = _RtlQueryWnfStateData@24
       1274  4EF 00084B50 RtlQueryWnfStateDataWithExplicitScope = _RtlQueryWnfStateDataWithExplicitScope@28
       1275  4F0 000D3BC0 RtlQueueApcWow64Thread = _RtlQueueApcWow64Thread@20
       1276  4F1 0005FF90 RtlQueueWorkItem = _RtlQueueWorkItem@12
       1277  4F2 000A62D0 RtlRaiseException = _RtlRaiseException@4
       1278  4F3 000A6310 RtlRaiseStatus = _RtlRaiseStatus@4
       1279  4F4 0007C840 RtlRandom = _RtlRandomEx@4
       1280  4F5 0007C840 RtlRandomEx = _RtlRandomEx@4
       1281  4F6 000477C0 RtlRbInsertNodeEx = _RtlRbInsertNodeEx@16
       1282  4F7 00046CC0 RtlRbRemoveNode = _RtlRbRemoveNode@8
       1283  4F8 00034570 RtlReAllocateHeap = _RtlReAllocateHeap@16
       1284  4F9 000CFF80 RtlReadMemoryStream = _RtlReadMemoryStream@16
       1285  4FA 000CFF80 RtlReadOutOfProcessMemoryStream = _RtlReadMemoryStream@16
       1286  4FB 000CC920 RtlReadThreadProfilingData = _RtlReadThreadProfilingData@12
       1287  4FC 000E7420 RtlRealPredecessor = _RtlRealPredecessor@4
       1288  4FD 0005DA50 RtlRealSuccessor = _RtlRealSuccessor@4
       1289  4FE 00073000 RtlRegisterForWnfMetaNotification = _RtlRegisterForWnfMetaNotification@24
       1290  4FF 000E7890 RtlRegisterSecureMemoryCacheCallback = _RtlRegisterSecureMemoryCacheCallback@4
       1291  500 00082AC0 RtlRegisterThreadWithCsrss = _RtlRegisterThreadWithCsrss@0
       1292  501 0005FA60 RtlRegisterWait = _RtlRegisterWait@24
       1293  502 0004B710 RtlReleaseActivationContext = _RtlReleaseActivationContext@4
       1294  503 00022880 RtlReleaseMemoryStream = _RtlAddRefMemoryStream@4
       1295  504 0005E7E0 RtlReleasePath = _RtlReleasePath@4
       1296  505 0007DAE0 RtlReleasePebLock = _RtlReleasePebLock@0
       1297  506 00084A40 RtlReleasePrivilege = _RtlReleasePrivilege@4
       1298  507 00077CB0 RtlReleaseRelativeName = _RtlReleaseRelativeName@4
       1299  508 00075550 RtlReleaseResource = _RtlReleaseResource@4
       1300  509 0003B210 RtlReleaseSRWLockExclusive = _RtlReleaseSRWLockExclusive@4
       1301  50A 00040DF0 RtlReleaseSRWLockShared = _RtlReleaseSRWLockShared@4
       1302  50B 000EAC80 RtlRemoteCall = _RtlRemoteCall@28
       1303  50C 0007E860 RtlRemoveEntryHashTable = _RtlRemoveEntryHashTable@12
       1304  50D 0008AF70 RtlRemovePrivileges = _RtlRemovePrivileges@12
       1305  50E 000D1F00 RtlRemoveVectoredContinueHandler = _RtlRemoveVectoredContinueHandler@4
       1306  50F 00084360 RtlRemoveVectoredExceptionHandler = _RtlRemoveVectoredExceptionHandler@4
       1307  510 000DAEA0 RtlReplaceSidInSd = _RtlReplaceSidInSd@16
       1308  511 000DF260 RtlReplaceSystemDirectoryInPath = _RtlReplaceSystemDirectoryInPath@16
       1309  512 000D3D60 RtlReportException = _RtlReportException@12
       1310  513 000D3DF0 RtlReportExceptionEx = _RtlReportExceptionEx@20
       1311  514 0005E4A0 RtlReportSilentProcessExit = _RtlReportSilentProcessExit@8
       1312  515 000D45F0 RtlReportSqmEscalation = _RtlReportSqmEscalation@24
       1313  516 000DEEF0 RtlResetMemoryBlockLookaside = _RtlResetMemoryBlockLookaside@4
       1314  517 000DF010 RtlResetMemoryZone = _RtlResetMemoryZone@4
       1315  518 00093DE0 RtlResetNtUserPfn = _RtlResetNtUserPfn@0
       1316  519 000D9860 RtlResetRtlTranslations = _RtlResetRtlTranslations@4
       1317  51A 000E0C50 RtlRestoreBootStatusDefaults = _RtlRestoreBootStatusDefaults@4
       1318  51B 000647A0 RtlRestoreLastWin32Error = _RtlSetLastWin32Error@4
       1319  51C 00093E80 RtlRetrieveNtUserPfn = _RtlRetrieveNtUserPfn@12
       1320  51D 000CFF90 RtlRevertMemoryStream = _RtlRevertMemoryStream@4
       1321  51E 000DB190 RtlRunDecodeUnicodeString = _RtlRunDecodeUnicodeString@8
       1322  51F 000DB1E0 RtlRunEncodeUnicodeString = _RtlRunEncodeUnicodeString@8
       1323  520 00040D30 RtlRunOnceBeginInitialize = _RtlRunOnceBeginInitialize@12
       1324  521 00079EB0 RtlRunOnceComplete = _RtlRunOnceComplete@12
       1325  522 00048970 RtlRunOnceExecuteOnce = _RtlRunOnceExecuteOnce@16
       1326  523 000763A0 RtlRunOnceInitialize = _RtlInitializeConditionVariable@4
       1327  524 00081330 RtlSecondsSince1970ToTime = _RtlSecondsSince1970ToTime@8
       1328  525 000DA5A0 RtlSecondsSince1980ToTime = _RtlSecondsSince1980ToTime@8
       1329  526 000CFFA0 RtlSeekMemoryStream = _RtlSeekMemoryStream@20
       1331  527 000771E0 RtlSelfRelativeToAbsoluteSD = _RtlSelfRelativeToAbsoluteSD@44
       1330  528 000770B0 RtlSelfRelativeToAbsoluteSD2 = _RtlSelfRelativeToAbsoluteSD2@8
       1332  529 0008BB30 RtlSendMsgToSm = _RtlSendMsgToSm@8
       1333  52A 000812B0 RtlSetAllBits = _RtlSetAllBits@4
       1334  52B 000DB260 RtlSetAttributesSecurityDescriptor = _RtlSetAttributesSecurityDescriptor@12
       1335  52C 0007B500 RtlSetBit = _RtlSetBit@8
       1336  52D 0005A310 RtlSetBits = _RtlSetBits@12
       1337  52E 00086A30 RtlSetControlSecurityDescriptor = _RtlSetControlSecurityDescriptor@12
       1338  52F 0007A080 RtlSetCriticalSectionSpinCount = _RtlSetCriticalSectionSpinCount@8
       1339  530 0007A420 RtlSetCurrentDirectory_U = _RtlSetCurrentDirectory_U@4
       1340  531 0008C520 RtlSetCurrentEnvironment = _RtlSetCurrentEnvironment@8
       1341  532 00072D70 RtlSetCurrentTransaction = _RtlSetCurrentTransaction@4
       1342  533 0002B180 RtlSetDaclSecurityDescriptor = _RtlSetDaclSecurityDescriptor@16
       1343  534 000E0DE0 RtlSetDynamicTimeZoneInformation = _RtlSetDynamicTimeZoneInformation@4
       1344  535 00058250 RtlSetEnvironmentStrings = _RtlSetEnvironmentStrings@8
       1345  536 00058A30 RtlSetEnvironmentVar = _RtlSetEnvironmentVar@20
       1346  537 000589F0 RtlSetEnvironmentVariable = _RtlSetEnvironmentVariable@12
       1347  538 00021E30 RtlSetExtendedFeaturesMask = _RtlSetExtendedFeaturesMask@12
       1348  539 0002B120 RtlSetGroupSecurityDescriptor = _RtlSetGroupSecurityDescriptor@12
       1349  53A 00083F60 RtlSetHeapInformation = _RtlSetHeapInformation@16
       1350  53B 000DD820 RtlSetInformationAcl = _RtlSetInformationAcl@16
